"Label (Grouping)","Total:","Total:!!Under 19 years:","Total:!!Under 19 years:!!With health insurance coverage","Total:!!Under 19 years:!!No health insurance coverage","Total:!!19 to 64 years:","Total:!!19 to 64 years:!!With health insurance coverage","Total:!!19 to 64 years:!!No health insurance coverage","Total:!!65 years and over:","Total:!!65 years and over:!!With health insurance coverage","Total:!!65 years and over:!!No health insurance coverage"
"Adams County, Illinois","","","","","","","","","",""
"    Estimate","63,344","14,650","13,860","790","35,727","33,990","1,737","12,967","12,831","136"
"Boone County, Illinois","","","","","","","","","",""
"    Estimate","52,924","13,702","13,137","565","30,817","29,384","1,433","8,405","7,945","460"
"Bureau County, Illinois","","","","","","","","","",""
"    Estimate","32,292","7,090","6,997","93","17,674","17,145","529","7,528","7,528","0"
"Champaign County, Illinois","","","","","","","","","",""
"    Estimate","203,352","44,710","44,260","450","128,901","119,994","8,907","29,741","29,682","59"
"Christian County, Illinois","","","","","","","","","",""
"    Estimate","31,513","6,588","6,488","100","18,518","17,470","1,048","6,407","6,407","0"
"Clinton County, Illinois","","","","","","","","","",""
"    Estimate","34,294","7,994","7,994","0","19,543","18,421","1,122","6,757","6,748","9"
"Coles County, Illinois","","","","","","","","","",""
"    Estimate","45,297","9,236","9,149","87","27,922","26,619","1,303","8,139","8,139","0"
"Cook County, Illinois","","","","","","","","","",""
"    Estimate","5,043,278","1,118,093","1,077,902","40,191","3,105,495","2,763,489","342,006","819,690","808,800","10,890"
"DeKalb County, Illinois","","","","","","","","","",""
"    Estimate","99,662","23,596","22,740","856","62,077","57,110","4,967","13,989","13,885","104"
"DuPage County, Illinois","","","","","","","","","",""
"    Estimate","915,004","213,687","206,798","6,889","539,707","500,422","39,285","161,610","160,540","1,070"
"Effingham County, Illinois","","","","","","","","","",""
"    Estimate","33,966","8,443","8,406","37","19,021","17,826","1,195","6,502","6,502","0"
"Fayette County, Illinois","","","","","","","","","",""
"    Estimate","20,256","4,943","3,905","1,038","11,322","10,233","1,089","3,991","3,991","0"
"Franklin County, Illinois","","","","","","","","","",""
"    Estimate","36,695","8,302","7,597","705","20,657","18,346","2,311","7,736","7,656","80"
"Fulton County, Illinois","","","","","","","","","",""
"    Estimate","30,358","6,526","6,526","0","17,041","16,116","925","6,791","6,791","0"
"Grundy County, Illinois","","","","","","","","","",""
"    Estimate","53,359","13,191","12,990","201","32,033","29,955","2,078","8,135","8,101","34"
"Henry County, Illinois","","","","","","","","","",""
