County_Name,Pop 1-3 yrs,Pop < 6 yrs,# Tested Year 2000 1-3 yrs,# Tested Year 2001 1-3 yrs,# Tested Year 2002 1-3 yrs,# Tested Year 2003 1-3 yrs,# Tested 1-3 yrs Avg,Performance Measure (PM)4 1-3yrs (2003 only),% Change Year 2000-2001,% Change Year 2001-2002,% Change Year 2002-2003,% Change Year 2000-2003,# Tested Year 2000 < 6 yrs,# Tested Year 2001 < 6 yrs,# Tested Year 2002 < 6 yrs,# Tested Year 2003 < 6 yrs,# Tested Year 2000-2003 < 6 yrs Avg,PM4 < 6 yrs 2003 only,% Change Year 2000-2001,% Change Year 2001-2002,% Change Year 2002-2003,% Change Year 2000-2003,# > 10 ug/dL Year 2000 1-3 years,# > 10 ug/dL Year 2001 1-3 years,# > 10 ug/dL Year 2002 1-3 years,# > 10 ug/dL Year 2003 1-3 years,# > 10 ug/dL Year 2000-2003 1-3 years Avg,% > 10 ug/dL 1-3 years Tested (2003),%  1-3yrs Pop (2003)
Kentucky,162462,377553,17953,17774,16686,20203,18154,12.4%,-1.0%,-6.1%,21.1%,12.5%,27060,27002,25501,30274,27459,8.0%,-0.2%,-5.6%,18.7%,11.9%,1945,1856,1245,1208,1564,6.0%,0.7%
Adair,622,1464,160,185,19,40,101,6.4%,15.6%,-89.7%,110.5%,-75.0%,171,189,20,57,109,3.9%,10.5%,-89.4%,185.0%,-66.7%,4,9,2,1,4,2.5%,0.2%
Allen,705,1656,66,69,53,51,60,7.2%,4.5%,-23.2%,-3.8%,-22.7%,147,127,112,111,124,6.7%,-13.6%,-11.8%,-0.9%,-24.5%,16,15,3,3,9,5.9%,0.4%
Anderson,773,1876,17,23,20,39,25,5.0%,35.3%,-13.0%,95.0%,129.4%,20,35,27,51,33,2.7%,75.0%,-22.9%,88.9%,155.0%,0,2,0,1,1,2.6%,0.1%
Ballard,266,646,45,40,34,44,41,16.5%,-11.1%,-15.0%,29.4%,-2.2%,73,72,55,71,68,11.0%,-1.4%,-23.6%,29.1%,-2.7%,0,0,1,0,0,0.0%,0.0%
Barren,1474,3494,182,87,52,35,89,2.4%,-52.2%,-40.2%,-32.7%,-80.8%,276,125,75,62,135,1.8%,-54.7%,-40.0%,-17.3%,-77.5%,14,9,6,1,8,2.9%,0.1%
Bath,468,1073,83,80,89,72,81,15.4%,-3.6%,11.3%,-19.1%,-13.3%,91,86,91,78,87,7.3%,-5.5%,5.8%,-14.3%,-14.3%,5,6,2,3,4,4.2%,0.6%
Bell,1060,2510,250,201,96,451,250,42.5%,-19.6%,-52.2%,369.8%,80.4%,371,318,190,635,379,25.3%,-14.3%,-40.3%,234.2%,71.2%,15,6,1,16,10,3.5%,1.5%
Boone,4466,10397,98,70,97,235,125,5.3%,-28.6%,38.6%,142.3%,139.8%,164,93,116,293,167,2.8%,-43.3%,24.7%,152.6%,78.7%,5,1,3,4,3,1.7%,0.1%
Bourbon,743,1770,25,41,44,70,45,9.4%,64.0%,7.3%,59.1%,180.0%,49,54,69,92,66,5.2%,10.2%,27.8%,33.3%,87.8%,9,7,9,5,8,7.1%,0.7%
Boyd,1589,3767,122,84,43,36,71,2.3%,-31.1%,-48.8%,-16.3%,-70.5%,162,111,63,53,97,1.4%,-31.5%,-43.2%,-15.9%,-67.3%,12,5,3,4,6,11.1%,0.3%
Boyle,905,2184,79,76,207,312,169,34.5%,-3.8%,172.4%,50.7%,294.9%,83,88,256,349,194,16.0%,6.0%,190.9%,36.3%,320.5%,6,5,23,45,20,14.4%,5.0%
Bracken,323,764,34,57,49,71,53,22.0%,67.6%,-14.0%,44.9%,108.8%,52,71,64,80,67,10.5%,36.5%,-9.9%,25.0%,53.8%,2,6,2,7,4,9.9%,2.2%
Breathitt,481,1213,77,53,37,40,52,8.3%,-31.2%,-30.2%,8.1%,-48.1%,89,68,48,45,63,3.7%,-23.6%,-29.4%,-6.3%,-49.4%,11,5,4,1,5,2.5%,0.2%
